lambda_memory,model_name,hardware,framework,total_time,load_time,lambda_time
8192, vgg16, intel, mxnet, 0.176, [4.805905103683472, 0.13057279586791992]
8192, alexnet, intel, mxnet, 5.135, [2.382451057434082, 0.25096940994262695]
8192, alexnet, intel, mxnet, 0.240, [2.382451057434082, 0.19713401794433594]
8192, alexnet, intel, mxnet, 0.63, [2.382451057434082, 0.009798765182495117]
8192, alexnet, intel, mxnet, 0.64, [2.382451057434082, 0.01615118980407715]
8192, alexnet, intel, mxnet, 0.59, [2.382451057434082, 0.012313127517700195]
8192, alexnet, intel, mxnet, 0.59, [2.382451057434082, 0.010955333709716797]
8192, alexnet, intel, mxnet, 0.88, [2.382451057434082, 0.01825118064880371]
8192, alexnet, intel, mxnet, 0.65, [2.382451057434082, 0.010014533996582031]
8192, alexnet, intel, mxnet, 0.59, [2.382451057434082, 0.01358795166015625]
8192, alexnet, intel, mxnet, 0.95, [2.382451057434082, 0.017175912857055664]
8192, alexnet, intel, mxnet, 0.62, [2.382451057434082, 0.011387109756469727]
8192, alexnet, intel, mxnet, 0.79, [2.382451057434082, 0.02527475357055664]
8192, alexnet, intel, mxnet, 0.56, [2.382451057434082, 0.015030384063720703]
8192, alexnet, intel, mxnet, 0.67, [2.382451057434082, 0.013485908508300781]
8192, alexnet, intel, mxnet, 0.60, [2.382451057434082, 0.013268232345581055]
8192, alexnet, intel, mxnet, 0.57, [2.382451057434082, 0.013951539993286133]
8192, alexnet, intel, mxnet, 0.54, [2.382451057434082, 0.014164209365844727]
8192, alexnet, intel, mxnet, 0.66, [2.382451057434082, 0.01201629638671875]
8192, alexnet, intel, mxnet, 0.58, [2.382451057434082, 0.013275623321533203]
8192, alexnet, intel, mxnet, 0.61, [2.382451057434082, 0.013082027435302734]
8192, resnet50, intel, mxnet, 3.424, [0.9691436290740967, 0.07580709457397461]
8192, resnet50, intel, mxnet, 0.146, [0.9691436290740967, 0.10652494430541992]
8192, resnet50, intel, mxnet, 0.72, [0.9691436290740967, 0.024084091186523438]
8192, resnet50, intel, mxnet, 0.82, [0.9691436290740967, 0.035352468490600586]
8192, resnet50, intel, mxnet, 0.84, [0.9691436290740967, 0.03308749198913574]
8192, resnet50, intel, mxnet, 0.70, [0.9691436290740967, 0.023940563201904297]
8192, resnet50, intel, mxnet, 0.130, [0.9691436290740967, 0.030236244201660156]
8192, resnet50, intel, mxnet, 0.66, [0.9691436290740967, 0.019320011138916016]
8192, resnet50, intel, mxnet, 0.91, [0.9691436290740967, 0.04218864440917969]
8192, resnet50, intel, mxnet, 0.69, [0.9691436290740967, 0.02069401741027832]
8192, resnet50, intel, mxnet, 0.74, [0.9691436290740967, 0.022396564483642578]
8192, resnet50, intel, mxnet, 0.79, [0.9691436290740967, 0.03189682960510254]
8192, resnet50, intel, mxnet, 0.66, [0.9691436290740967, 0.02144765853881836]
8192, resnet50, intel, mxnet, 0.82, [0.9691436290740967, 0.02026653289794922]
8192, resnet50, intel, mxnet, 0.79, [0.9691436290740967, 0.018762588500976562]
8192, resnet50, intel, mxnet, 0.76, [0.9691436290740967, 0.02448248863220215]
8192, resnet50, intel, mxnet, 0.64, [0.9691436290740967, 0.020830392837524414]
8192, resnet50, intel, mxnet, 0.78, [0.9691436290740967, 0.01817154884338379]
8192, resnet50, intel, mxnet, 0.62, [0.9691436290740967, 0.018337488174438477]
8192, resnet50, intel, mxnet, 0.78, [0.9691436290740967, 0.019079923629760742]
8192, inception_v3, intel, mxnet, 3.624, [1.1159040927886963, 0.10144710540771484]
8192, inception_v3, intel, mxnet, 0.224, [1.1159040927886963, 0.18433523178100586]
8192, inception_v3, intel, mxnet, 0.91, [1.1159040927886963, 0.025382518768310547]
8192, inception_v3, intel, mxnet, 0.64, [1.1159040927886963, 0.01857900619506836]
8192, inception_v3, intel, mxnet, 0.91, [1.1159040927886963, 0.02286982536315918]
8192, inception_v3, intel, mxnet, 0.101, [1.1159040927886963, 0.0554041862487793]
8192, inception_v3, intel, mxnet, 0.109, [1.1159040927886963, 0.029491662979125977]
8192, inception_v3, intel, mxnet, 0.68, [1.1159040927886963, 0.01943230628967285]
8192, inception_v3, intel, mxnet, 0.79, [1.1159040927886963, 0.028525114059448242]
8192, inception_v3, intel, mxnet, 0.63, [1.1159040927886963, 0.019930362701416016]
8192, inception_v3, intel, mxnet, 0.70, [1.1159040927886963, 0.02107834815979004]
8192, inception_v3, intel, mxnet, 0.94, [1.1159040927886963, 0.04001879692077637]
8192, inception_v3, intel, mxnet, 0.60, [1.1159040927886963, 0.0165863037109375]
8192, inception_v3, intel, mxnet, 0.107, [1.1159040927886963, 0.039304256439208984]
8192, inception_v3, intel, mxnet, 0.67, [1.1159040927886963, 0.020091772079467773]
8192, inception_v3, intel, mxnet, 0.69, [1.1159040927886963, 0.019247770309448242]
8192, inception_v3, intel, mxnet, 0.83, [1.1159040927886963, 0.03514695167541504]
8192, inception_v3, intel, mxnet, 0.90, [1.1159040927886963, 0.02289581298828125]
8192, inception_v3, intel, mxnet, 0.85, [1.1159040927886963, 0.03717517852783203]
8192, inception_v3, intel, mxnet, 0.62, [1.1159040927886963, 0.017135143280029297]
8192, mobilenet_v2, intel, mxnet, 2.674, [0.26779985427856445, 0.04095602035522461]
8192, mobilenet_v2, intel, mxnet, 0.173, [0.26779985427856445, 0.13178396224975586]
8192, mobilenet_v2, intel, mxnet, 0.82, [0.26779985427856445, 0.019791841506958008]
8192, mobilenet_v2, intel, mxnet, 0.54, [0.26779985427856445, 0.015170812606811523]
8192, mobilenet_v2, intel, mxnet, 0.80, [0.26779985427856445, 0.03169083595275879]
8192, mobilenet_v2, intel, mxnet, 0.72, [0.26779985427856445, 0.023149967193603516]
8192, mobilenet_v2, intel, mxnet, 0.103, [0.26779985427856445, 0.021319866180419922]
8192, mobilenet_v2, intel, mxnet, 0.70, [0.26779985427856445, 0.014497756958007812]
8192, mobilenet_v2, intel, mxnet, 0.62, [0.26779985427856445, 0.01849961280822754]
8192, mobilenet_v2, intel, mxnet, 0.64, [0.26779985427856445, 0.018938541412353516]
8192, mobilenet_v2, intel, mxnet, 0.74, [0.26779985427856445, 0.019479751586914062]
8192, mobilenet_v2, intel, mxnet, 0.70, [0.26779985427856445, 0.019884109497070312]
8192, mobilenet_v2, intel, mxnet, 0.68, [0.26779985427856445, 0.01834392547607422]
8192, mobilenet_v2, intel, mxnet, 0.77, [0.26779985427856445, 0.020133256912231445]
8192, mobilenet_v2, intel, mxnet, 0.78, [0.26779985427856445, 0.026329994201660156]
8192, mobilenet_v2, intel, mxnet, 0.67, [0.26779985427856445, 0.017919063568115234]
8192, mobilenet_v2, intel, mxnet, 0.65, [0.26779985427856445, 0.02137017250061035]
8192, mobilenet_v2, intel, mxnet, 0.69, [0.26779985427856445, 0.019143104553222656]
8192, mobilenet_v2, intel, mxnet, 0.70, [0.26779985427856445, 0.01822638511657715]
8192, mobilenet_v2, intel, mxnet, 0.70, [0.26779985427856445, 0.02064347267150879]
8192, mobilenet, intel, mxnet, 2.836, [0.1312558650970459, 0.030547618865966797]
8192, mobilenet, intel, mxnet, 0.156, [0.1312558650970459, 0.11397480964660645]
8192, mobilenet, intel, mxnet, 0.60, [0.1312558650970459, 0.012281179428100586]
8192, mobilenet, intel, mxnet, 0.55, [0.1312558650970459, 0.00816035270690918]
8192, mobilenet, intel, mxnet, 0.63, [0.1312558650970459, 0.012460947036743164]
8192, mobilenet, intel, mxnet, 0.55, [0.1312558650970459, 0.010680913925170898]
8192, mobilenet, intel, mxnet, 0.80, [0.1312558650970459, 0.018976211547851562]
8192, mobilenet, intel, mxnet, 0.63, [0.1312558650970459, 0.010593891143798828]
8192, mobilenet, intel, mxnet, 0.58, [0.1312558650970459, 0.00972747802734375]
8192, mobilenet, intel, mxnet, 0.65, [0.1312558650970459, 0.01569533348083496]
8192, mobilenet, intel, mxnet, 0.61, [0.1312558650970459, 0.011915206909179688]
8192, mobilenet, intel, mxnet, 0.59, [0.1312558650970459, 0.011143684387207031]
8192, mobilenet, intel, mxnet, 0.76, [0.1312558650970459, 0.010198354721069336]
8192, mobilenet, intel, mxnet, 0.68, [0.1312558650970459, 0.013568401336669922]
8192, mobilenet, intel, mxnet, 0.64, [0.1312558650970459, 0.011556386947631836]
8192, mobilenet, intel, mxnet, 0.61, [0.1312558650970459, 0.010351896286010742]
8192, mobilenet, intel, mxnet, 0.54, [0.1312558650970459, 0.009740352630615234]
8192, mobilenet, intel, mxnet, 0.63, [0.1312558650970459, 0.012157201766967773]
8192, mobilenet, intel, mxnet, 0.58, [0.1312558650970459, 0.00981450080871582]
8192, mobilenet, intel, mxnet, 0.61, [0.1312558650970459, 0.01026463508605957]
